pathway	pval	padj	ES	NES	collection	label
HALLMARK_ADIPOGENESIS	2.38767377036343e-14	1.70548126454531e-13	0.476822501016816	2.45282280583249	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_ALLOGRAFT_REJECTION	4.5942608325042e-12	2.552367129169e-11	-0.461278681804039	-2.35915073993804	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_ANDROGEN_RESPONSE	0.00275836381085782	0.00489022146496742	-0.342091972462901	-1.59232640048956	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_ANGIOGENESIS	0.000220135003894136	0.0004785543562916	-0.570650274622585	-2.03040464459647	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_APICAL_JUNCTION	0.00265625799569825	0.00489022146496742	-0.296961745074094	-1.51972747960855	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_APICAL_SURFACE	0.0523138832997988	0.0792634595451497	-0.397775133556691	-1.49209222394829	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_APOPTOSIS	3.40227659075905e-08	1.13409219691968e-07	-0.420997736197599	-2.11508680841929	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_BILE_ACID_METABOLISM	2.5481464638981e-08	9.10052308535034e-08	0.47454159837651	2.23691427987817	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.0695825049701789	0.0940304121218634	-0.304339333538048	-1.35789546297673	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_COAGULATION	0.640535372848948	0.667224346717655	0.189167279135533	0.918381054811221	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_COMPLEMENT	0.000464758554946563	0.000929517109893126	-0.314587396803203	-1.62369715440777	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_DNA_REPAIR	0.00014169874153603	0.000322042594400068	0.344617710654173	1.71054752963236	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_E2F_TARGETS	7.444912239651e-13	4.65307014978188e-12	-0.456445529460257	-2.39035879161531	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	3.73475896493014e-07	1.0984585190971e-06	-0.388140503357027	-1.98892392568682	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.300420168067227	0.357643057222889	-0.208912585682176	-1.06845666304572	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_ESTROGEN_RESPONSE_LATE	0.619433198380567	0.666722401036659	-0.185113783997749	-0.945245143114483	Hallmark	XL_Liver_male_Old_Heter
HALLMARK_FATTY_ACID_METABOLISM	1.70811393576891e-17	2.13514241971114e-16	0.566385091002325	2.81662591624952	Hallmark	XL_Liver_male_Old_Heter
